發生日期時間,對齊縣市,原始公司名稱,Fuzzy匹配公司,災害類型,罹災人數,特徵_歷史裁罰總額,特徵_當日降雨量(mm),特徵_最大瞬間風速(m/s),特徵_當日最高氣溫(°C),特徵_勞工年齡,特徵_工種別,缺失_未配戴安全帶,缺失_未配戴安全帽,缺失_未設置護欄,缺失_未設置防墜網,缺失_未設置擋土支撐,缺失_未斷電作業,缺失_無專人指揮監督,風險嚴重度_SOI_Level
20260228,未明,中菲營造事業股份有限公司,無匹配,物體倒塌、崩塌,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20260214,未明,旺邦營造股份有限公司,無匹配,物體倒塌、崩塌,0,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 1
20260210,未明,簡嘉玟(即同展工程行),無匹配,墜落、滾落,0,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 1
20260204,未明,馮OO(自然人),無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20260130,未明,趙○○,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20260129,未明,勇佳工程行,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20260117,未明,合新營造有限公司,無匹配,物體飛落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20260116,未明,和合資源綠能有限公司,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20260107,未明,奉樺營造有限公司,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20260102,未明,尚圓營造有限公司,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251228,未明,周O宏,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251219,未明,錠峰營造股份有限公司,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251219,未明,錠峰營造股份有限公司,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251218,未明,鍾OO,無匹配,物體倒塌、崩塌,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251217,未明,立穩營造股份有限公司,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251215,未明,何少甫(即尚杰企業行),無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251213,未明,大陸工程股份有限公司,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251209,未明,林OO,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251204,未明,長榮電梯有限公司,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251124,未明,昇宏工程企業有限公司,無匹配,感電,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251123,未明,崧富營造股份有限公司,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251111,未明,榮工工程股份有限公司,無匹配,物體飛落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251106,未明,葳森營造有限公司,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251105,未明,陳OO,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251101,未明,大宗浪板工程行,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
20251030,未明,蘇OO,無匹配,墜落、滾落,1,0.0,0.0,2.5,28.0,45,一般雜工/其他,0,0,0,0,0,0,0,SOI Level 2
