發生日期時間,公司名稱,工程名稱,事故詳細地址,災害類型,罹災人數,場所肇災處(事故經過)
20260228,中菲營造事業股份有限公司,忠孝芯城集合住宅新建工程（建照號碼：111中建字第226號）,中和區忠孝街62巷1號對面,物體倒塌、崩塌,1,汽車升降機
20260214,旺邦營造股份有限公司,嘉義I029新建工程,嘉義縣水上鄉忠和村石仔缸12-4號對面,物體倒塌、崩塌,0,嘉義縣水上鄉之本工程D2棟南面外牆施工架處
20260210,簡嘉玟(即同展工程行),仁武區仁雄段237地號鋼構平台施工,,墜落、滾落,0,高雄市仁武區澄觀路942號
20260204,馮OO(自然人),臺南市東區大同路二段住宅裝修工程,,墜落、滾落,1,
20260130,趙○○,何仙宮廟宇屋頂剪黏工程,,墜落、滾落,1,嘉義縣布袋鎮
20260129,勇佳工程行,屋頂修繕工程,高雄市彌陀區樂安路122號,墜落、滾落,1,高雄市彌陀區樂安路122號
20260117,合新營造有限公司,宗大建設股份有限公司南側基地15樓住宅興建工程,臺南市仁德區仁德區中清段591等6筆地號,物體飛落,1,本工程1樓戶外中庭處
20260116,和合資源綠能有限公司,台南市新營區嘉芳段南亞畜牧倉庫新建工程,臺南市新營區嘉芳段0049地號,墜落、滾落,1,臺南市新營區嘉芳段0049地號
20260107,奉樺營造有限公司,林O超等2人店舖住宅新建工程,臺中市南區正氣街O號,墜落、滾落,1,臺中市南區正氣街O號
20260102,尚圓營造有限公司,吳芃億診所住宅新建工程,,墜落、滾落,1,3樓前陽臺合梯上墜落
20251228,周O宏,廠房屋頂維修工程,桃園市楊梅區民豐路641號,墜落、滾落,1,E區廠房屋頂
20251219,錠峰營造股份有限公司,新莊中原段住商大樓新建工程（建照號碼：108莊建字第480號）,新莊區福美街62巷12號旁,墜落、滾落,1,
20251219,錠峰營造股份有限公司,新莊中原段住商大樓新建工程（108莊建字第480號）,新莊區福美街62巷12號旁,墜落、滾落,1,新北市新莊區福美街62巷12號旁
20251218,鍾OO,屋頂及雨遮更換工程,,物體倒塌、崩塌,1,雲林縣水林鄉萬興村萬興1之2號住宅雨遮
20251217,立穩營造股份有限公司,泉盈丰藏店鋪、集合住宅新建工程(112中都建字第01051號),臺中市南屯區精誠路446號旁,墜落、滾落,1,臺中市南屯區精誠路446號旁
20251215,何少甫(即尚杰企業行),(111建258)第一果菜(含堤內中繼)及萬大魚類批發市場改建統包工程,萬華區萬大路533號,墜落、滾落,1,臺北市萬華區萬大路533號
20251213,大陸工程股份有限公司,富邦忠孝懷生公辦都更案住商大樓新建工程IPD總包工程,大安區仁愛路三段143巷49號,墜落、滾落,1,臺北市大安區仁愛路三段143巷49號工地
20251209,林OO,安南區○○路○○巷○○弄○○號民宅屋頂修繕工程,安南區北汕尾二路661巷23弄28號,墜落、滾落,1,臺南市安南區○○路○○巷○○弄○○號
20251204,長榮電梯有限公司 ,升降機式機械停車設備維護工程,,墜落、滾落,1,升降機式機械停車設備旁一樓樓板處
20251124,昇宏工程企業有限公司,新北市五股區成州段45地號等7筆集合住宅案新建工程（109股建字第393號）,五股區成泰路3段458之3號,感電,1,新北市五股區成泰路3段458之3號地下1樓電盤
20251123,崧富營造股份有限公司,昌祐建設貳拾貳層店鋪集合住宅新建工程,臺中市南區復興路2段45號,墜落、滾落,1,臺中市南區復興路2段45號
20251111,榮工工程股份有限公司,,新北市林口區後坑3之10號,物體飛落,1,新北市林口區後坑3之10號
20251106,葳森營造有限公司,屏東市舊街段三小段136、136-2、136-3、136-4、137、137-1、138地號等7筆土地住宅新建工程,屏東市中華路51號旁,墜落、滾落,1,屏東市中華路51號旁本工程之屋突第一層東側梁底模突出平台處
20251105,陳OO,採光罩更新工程,,墜落、滾落,1,8樓陽台
