發生日期時間(對照組),事故詳細地址(對照組),對齊縣市,當日降雨量(mm),最大瞬間風速(m/s),當日最高氣溫(°C),當日最低氣溫(°C)
105/03/04 12:00,新北市板橋區文化路二段196號,臺北市,11.7,12.4,34.5,27.9
105/02/11 08:00,臺北市內湖區瑞光路162號,臺北市,14.2,3.0,32.5,27.9
105/11/21 16:00,臺中市西屯區台灣大道三段141號,臺北市,0.9,3.6,31.1,26.6
105/10/16 09:00,高雄市苓雅區四維四路379號,臺北市,6.7,6.6,26.4,22.2
105/11/24 13:00,臺南市安平區永華路二段423號,臺北市,5.1,1.0,27.9,19.9
105/10/17 14:00,新竹市東區光復路二段339號,臺北市,2.4,1.9,35.2,29.8
105/10/06 10:00,臺中市西屯區台灣大道三段384號,臺北市,1.7,11.1,29.8,24.9
105/07/12 14:00,高雄市苓雅區四維四路55號,臺北市,3.7,6.6,32.8,28.6
105/04/14 17:00,桃園市中壢區中正路185號,臺北市,1.2,10.0,34.7,30.7
105/06/28 10:00,臺中市西屯區台灣大道三段499號,臺北市,14.3,4.0,35.3,30.5
105/11/25 15:00,新北市板橋區文化路二段292號,臺北市,14.3,2.6,28.2,22.2
105/08/25 15:00,臺南市安平區永華路二段239號,臺北市,13.8,9.8,32.2,26.0
105/11/04 08:00,臺北市內湖區瑞光路362號,臺北市,9.1,6.5,35.0,30.8
105/05/15 17:00,臺南市安平區永華路二段469號,臺北市,2.3,3.0,30.9,24.1
105/06/16 16:00,臺中市西屯區台灣大道三段323號,臺北市,9.7,2.6,28.5,22.8
105/06/25 17:00,臺中市西屯區台灣大道三段52號,臺北市,0.6,11.8,32.1,26.2
105/05/16 16:00,臺南市安平區永華路二段197號,臺北市,5.6,10.1,32.1,25.3
105/04/28 13:00,臺中市西屯區台灣大道三段324號,臺北市,1.8,1.3,25.7,20.8
105/04/05 12:00,高雄市苓雅區四維四路26號,臺北市,9.2,4.7,34.1,29.2
105/11/07 09:00,臺南市安平區永華路二段328號,臺北市,8.9,3.6,35.4,30.1
105/12/21 15:00,臺中市西屯區台灣大道三段314號,臺北市,10.5,8.9,33.4,26.9
105/06/16 15:00,新北市板橋區文化路二段133號,臺北市,7.4,13.1,29.9,24.4
105/09/26 17:00,桃園市中壢區中正路337號,臺北市,6.2,14.1,28.7,22.5
105/06/25 16:00,桃園市中壢區中正路444號,臺北市,12.3,1.7,34.2,26.4
105/03/16 14:00,臺中市西屯區台灣大道三段318號,臺北市,6.6,1.1,28.4,23.7
105/01/11 10:00,高雄市苓雅區四維四路89號,臺北市,4.7,5.2,32.4,27.0
105/01/27 17:00,臺中市西屯區台灣大道三段110號,臺北市,6.8,3.2,35.0,28.7
105/05/24 09:00,新竹市東區光復路二段265號,臺北市,8.7,12.5,30.4,23.4
